-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/ziad/.espressif/python_env/idf6.0_py3.10_env/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ziad/Downloads/ScoutRobot/ros_elegoo/build/ros_elegoo
-- Install configuration: ""
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/launch
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/launch/display.launch.py
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/urdf
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/urdf/ros_elegoo.csv
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/urdf/ros_elegoo.urdf
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/fr_motor_Link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/imu_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/fl_motor_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/fl_wheel_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/br_wheel_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/l298_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/esp32_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/bl_motor_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/br_motor_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/fr_wheel_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/base_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/bl_wheel_link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/meshes/track_sensor_Link.STL
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ament_index/resource_index/package_run_dependencies/ros_elegoo
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ament_index/resource_index/parent_prefix_path/ros_elegoo
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/environment/ament_prefix_path.sh
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/environment/ament_prefix_path.dsv
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/environment/path.sh
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/environment/path.dsv
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/local_setup.bash
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/local_setup.sh
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/local_setup.zsh
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/local_setup.dsv
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/package.dsv
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ament_index/resource_index/packages/ros_elegoo
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/cmake/ros_elegooConfig.cmake
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/cmake/ros_elegooConfig-version.cmake
-- Installing: /home/ziad/Downloads/ScoutRobot/ros_elegoo/install/ros_elegoo/share/ros_elegoo/package.xml
